#################################################################################################################
#### Master confirms trade choice , then Slave 
#################################################################################################################

0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	bbbb:0000 	|	0014:0000 	0080:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
bc4f:bc4f 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	8888:0000 	|	bbbb:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
4443:4443 	|	8888:0000 	|	0000:0000 	0000:0000 	0000:0000 	d6e1:0000 	00e3:0000 	ffff:0000 	4753:0000 	
a79e:a79e 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	bbbb:0000 	|	0014:0000 	0080:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
bc4f:bc4f 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	8888:0000 	|	ccdd:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
5565:5565 	|	8888:0000 	|	0000:0000 	0000:0000 	0000:0000 	d6e1:0000 	00e3:0000 	ffff:0000 	4753:0000 	
a79e:a79e 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:5fff 	|	0000:0020 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
601f:601f 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	5fff:0000 	|	0020:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
601f:0000 	|	0000:0000 	|	Entering Handshake state
b9a0:b9a0 	|	b9a0:b9a0  
